external_ref,account_ref,amount,currency,value_date,settlement_date
EXT-403,ACC-197,32577.00,GBP,1993-06-06,1993-06-06
EXT-404,ACC-361,35457.00,GBP,1993-06-06,1993-06-06
EXT-405,ACC-115,11498.00,GBP,1993-06-07,1993-06-07
EXT-406,ACC-142,4555.00,GBP,1993-06-07,1993-06-07
EXT-407,ACC-485,3572.02,GBP,1993-06-07,1993-06-07
EXT-408,ACC-465,19178.00,GBP,1993-06-07,1993-06-07
EXT-409,ACC-496,8106.00,GBP,1993-06-07,1993-06-07
EXT-410,ACC-279,3007.00,GBP,1993-06-07,1993-06-07
EXT-411,ACC-485,7421.00,GBP,1993-06-08,1993-06-08
EXT-412,ACC-489,24537.00,GBP,1993-06-08,1993-06-08
EXT-413,ACC-415,19665.00,GBP,1993-06-08,1993-06-08
EXT-414,ACC-192,3583.00,GBP,1993-06-08,1993-06-08
EXT-415,ACC-374,24700.00,GBP,1993-06-08,1993-06-08
EXT-416,ACC-504,3463.00,GBP,1993-06-09,1993-06-09
EXT-417,ACC-494,24100.00,GBP,1993-06-09,1993-06-09
EXT-418,ACC-401,3600.00,GBP,1993-06-09,1993-06-09
EXT-419,ACC-374,24900.00,GBP,1993-06-09,1993-06-09
EXT-420,ACC-212,74385.00,GBP,1993-06-09,1993-06-09
EXT-421,ACC-212,24700.00,GBP,1993-06-09,1993-06-09
EXT-422,ACC-23,33132.00,GBP,1993-06-09,1993-06-09
EXT-423,ACC-334,27558.00,GBP,1993-06-09,1993-06-09
EXT-424,ACC-456,51700.00,GBP,1993-06-10,1993-06-10
EXT-425,ACC-456,71746.00,GBP,1993-06-10,1993-06-10
EXT-426,ACC-395,22000.00,GBP,1993-06-10,1993-06-10
EXT-427,ACC-222,51614.00,GBP,1993-06-10,1993-06-10
EXT-428,ACC-327,23562.00,GBP,1993-06-10,1993-06-10
EXT-429,ACC-346,22800.00,GBP,1993-06-10,1993-06-10
EXT-430,ACC-317,5922.00,GBP,1993-06-10,1993-06-10
EXT-431,ACC-165,6864.00,GBP,1993-06-11,1993-06-11
EXT-432,ACC-96,62900.00,GBP,1993-06-11,1993-06-11
EXT-433,ACC-374,8278.00,GBP,1993-06-11,1993-06-11
EXT-434,ACC-385,3469.00,GBP,1993-06-11,1993-06-11
EXT-435,ACC-346,7875.00,GBP,1993-06-11,1993-06-11
EXT-436,ACC-433,500.00,GBP,1993-06-12,1993-06-12
EXT-437,ACC-425,8839.50,GBP,1993-06-12,1993-06-12
EXT-438,ACC-2,30354.00,GBP,1993-06-12,1993-06-12
EXT-439,ACC-280,18064.50,GBP,1993-06-12,1993-06-12
EXT-440,ACC-163,3116.00,GBP,1993-06-13,1993-06-13
EXT-441,ACC-163,6698.00,GBP,1993-06-13,1993-06-13
EXT-442,ACC-119,32288.00,GBP,1993-06-13,1993-06-13
EXT-443,ACC-477,24588.00,GBP,1993-06-13,1993-06-13
EXT-444,ACC-497,32329.50,GBP,1993-06-13,1993-06-13
EXT-445,ACC-494,35623.00,GBP,1993-06-13,1993-06-13
EXT-446,ACC-188,29120.00,GBP,1993-06-13,1993-06-13
EXT-447,ACC-222,36700.00,GBP,1993-06-13,1993-06-13
EXT-448,ACC-322,24969.00,GBP,1993-06-13,1993-06-13
EXT-449,ACC-280,3334.00,GBP,1993-06-13,1993-06-13
EXT-450,ACC-163,612.00,GBP,1993-06-14,1993-06-14
EXT-451,ACC-477,254.00,GBP,1993-06-14,1993-06-14
EXT-452,ACC-477,2660.00,GBP,1993-06-14,1993-06-14
EXT-453,ACC-443,3058.00,GBP,1993-06-14,1993-06-14
EXT-454,ACC-465,11126.00,GBP,1993-06-14,1993-06-14
EXT-455,ACC-497,14400.00,GBP,1993-06-14,1993-06-14
EXT-456,ACC-411,27745.50,GBP,1993-06-14,1993-06-14
EXT-457,ACC-411,12640.00,GBP,1993-06-14,1993-06-14
EXT-458,ACC-212,25200.00,GBP,1993-06-14,1993-06-14
EXT-459,ACC-362,14313.00,GBP,1993-06-14,1993-06-14
EXT-460,ACC-83,2300.00,GBP,1993-06-15,1993-06-15
EXT-461,ACC-135,700.00,GBP,1993-06-15,1993-06-15
EXT-462,ACC-485,7987.00,GBP,1993-06-15,1993-06-15
EXT-463,ACC-446,1100.00,GBP,1993-06-15,1993-06-15
EXT-464,ACC-9,800.00,GBP,1993-06-15,1993-06-15
EXT-465,ACC-465,6900.00,GBP,1993-06-16,1993-06-16
EXT-466,ACC-432,500.00,GBP,1993-06-16,1993-06-16
EXT-467,ACC-489,1100.00,GBP,1993-06-16,1993-06-16
EXT-468,ACC-115,7100.00,GBP,1993-06-17,1993-06-17
EXT-469,ACC-128,1800.00,GBP,1993-06-17,1993-06-17
EXT-470,ACC-435,12150.00,GBP,1993-06-17,1993-06-17
EXT-471,ACC-425,5600.00,GBP,1993-06-17,1993-06-17
EXT-472,ACC-401,14100.00,GBP,1993-06-17,1993-06-17
EXT-473,ACC-9,8900.00,GBP,1993-06-17,1993-06-17
EXT-474,ACC-96,19200.00,GBP,1993-06-18,1993-06-18
EXT-475,ACC-128,600.00,GBP,1993-06-18,1993-06-18
EXT-476,ACC-461,1700.00,GBP,1993-06-18,1993-06-18
EXT-477,ACC-280,17440.00,GBP,1993-06-18,1993-06-18
EXT-478,ACC-128,2800.00,GBP,1993-06-19,1993-06-19
EXT-479,ACC-188,13000.00,GBP,1993-06-19,1993-06-19
EXT-480,ACC-212,20400.00,GBP,1993-06-19,1993-06-19
EXT-481,ACC-485,28835.00,GBP,1993-06-20,1993-06-20
EXT-482,ACC-459,300.00,GBP,1993-06-20,1993-06-20
EXT-483,ACC-456,22400.00,GBP,1993-06-20,1993-06-20
EXT-484,ACC-322,19600.00,GBP,1993-06-20,1993-06-20
EXT-485,ACC-148,500.00,GBP,1993-06-21,1993-06-21
EXT-486,ACC-23,5300.00,GBP,1993-06-21,1993-06-21
EXT-487,ACC-485,14400.00,GBP,1993-06-22,1993-06-22
EXT-488,ACC-280,4600.00,GBP,1993-06-22,1993-06-22
EXT-489,ACC-163,3350.00,GBP,1993-06-23,1993-06-23
EXT-490,ACC-334,2600.00,GBP,1993-06-23,1993-06-23
EXT-491,ACC-300,400.00,GBP,1993-06-23,1993-06-23
EXT-492,ACC-119,3400.00,GBP,1993-06-24,1993-06-24
EXT-493,ACC-477,18600.00,GBP,1993-06-24,1993-06-24
EXT-494,ACC-197,24200.00,GBP,1993-06-25,1993-06-25
EXT-495,ACC-18,13500.00,GBP,1993-06-25,1993-06-25
EXT-496,ACC-346,21440.00,GBP,1993-06-25,1993-06-25
EXT-497,ACC-485,5100.00,GBP,1993-06-26,1993-06-26
EXT-498,ACC-456,3000.00,GBP,1993-06-26,1993-06-26
EXT-499,ACC-496,7300.00,GBP,1993-06-26,1993-06-26
EXT-500,ACC-9,5600.00,GBP,1993-06-26,1993-06-26
EXT-501,ACC-2,22400.00,GBP,1993-06-26,1993-06-26
EXT-502,ACC-485,27061.00,GBP,1993-06-27,1993-06-27
EXT-503,ACC-510,30146.00,GBP,1993-06-27,1993-06-27
EXT-504,ACC-361,25800.00,GBP,1993-06-27,1993-06-27
EXT-505,ACC-477,4000.00,GBP,1993-06-28,1993-06-28
EXT-506,ACC-477,14400.00,GBP,1993-06-28,1993-06-28
EXT-507,ACC-239,13200.00,GBP,1993-06-29,1993-06-29
EXT-508,ACC-128,950.00,GBP,1993-06-30,1993-06-30
EXT-509,ACC-128,14.60,GBP,1993-06-30,1993-06-30
EXT-510,ACC-477,14.62,GBP,1993-06-30,1993-06-30
EXT-511,ACC-485,100.00,GBP,1993-06-30,1993-06-30
EXT-512,ACC-435,14.60,GBP,1993-06-30,1993-06-30
EXT-513,ACC-443,14.60,GBP,1993-06-30,1993-06-30
EXT-514,ACC-456,14.60,GBP,1993-06-30,1993-06-30
EXT-515,ACC-465,14.60,GBP,1993-06-30,1993-06-30
EXT-516,ACC-9,86.40,GBP,1993-06-30,1993-06-30
EXT-517,ACC-374,114.40,GBP,1993-06-30,1993-06-30
EXT-518,ACC-128,86.00,GBP,1993-06-30,1993-06-30
EXT-519,ACC-401,14.60,GBP,1993-06-30,1993-06-30
EXT-520,ACC-411,14.60,GBP,1993-06-30,1993-06-30
EXT-521,ACC-497,138.10,GBP,1993-06-30,1993-06-30
EXT-522,ACC-489,50.70,GBP,1993-06-30,1993-06-30
EXT-523,ACC-510,17.40,GBP,1993-06-30,1993-06-30
EXT-524,ACC-496,112.70,GBP,1993-06-30,1993-06-30
EXT-525,ACC-494,325.40,GBP,1993-06-30,1993-06-30
EXT-526,ACC-485,149.30,GBP,1993-06-30,1993-06-30
EXT-527,ACC-192,14.60,GBP,1993-06-30,1993-06-30
EXT-528,ACC-374,14.60,GBP,1993-06-30,1993-06-30
EXT-529,ACC-346,149.70,GBP,1993-06-30,1993-06-30
EXT-530,ACC-334,28.30,GBP,1993-06-30,1993-06-30
EXT-531,ACC-362,135.60,GBP,1993-06-30,1993-06-30
EXT-532,ACC-322,152.50,GBP,1993-06-30,1993-06-30
EXT-533,ACC-361,185.60,GBP,1993-06-30,1993-06-30
EXT-534,ACC-280,136.20,GBP,1993-06-30,1993-06-30
EXT-535,ACC-317,3.30,GBP,1993-06-30,1993-06-30
EXT-536,ACC-327,70.80,GBP,1993-06-30,1993-06-30
EXT-537,ACC-9,14.60,GBP,1993-06-30,1993-06-30
EXT-538,ACC-192,62.50,GBP,1993-06-30,1993-06-30
EXT-539,ACC-239,211.70,GBP,1993-06-30,1993-06-30
EXT-540,ACC-212,250.30,GBP,1993-06-30,1993-06-30
EXT-541,ACC-188,120.30,GBP,1993-06-30,1993-06-30
EXT-542,ACC-163,116.99,GBP,1993-06-30,1993-06-30
EXT-543,ACC-165,21.80,GBP,1993-06-30,1993-06-30
EXT-544,ACC-197,184.50,GBP,1993-06-30,1993-06-30
EXT-545,ACC-456,210.80,GBP,1993-06-30,1993-06-30
EXT-546,ACC-425,106.50,GBP,1993-06-30,1993-06-30
EXT-547,ACC-385,18.60,GBP,1993-06-30,1993-06-30
EXT-548,ACC-465,172.30,GBP,1993-06-30,1993-06-30
EXT-549,ACC-411,227.88,GBP,1993-06-30,1993-06-30
EXT-550,ACC-428,82.70,GBP,1993-06-30,1993-06-30
EXT-551,ACC-401,169.21,GBP,1993-06-30,1993-06-30
EXT-552,ACC-415,219.00,GBP,1993-06-30,1993-06-30
EXT-553,ACC-443,2.20,GBP,1993-06-30,1993-06-30
EXT-554,ACC-395,171.30,GBP,1993-06-30,1993-06-30
EXT-555,ACC-461,44.10,GBP,1993-06-30,1993-06-30
EXT-556,ACC-477,184.90,GBP,1993-06-30,1993-06-30
EXT-557,ACC-112,28.30,GBP,1993-06-30,1993-06-30
EXT-558,ACC-115,114.00,GBP,1993-06-30,1993-06-30
EXT-559,ACC-119,28.90,GBP,1993-06-30,1993-06-30
EXT-560,ACC-96,236.70,GBP,1993-06-30,1993-06-30
EXT-561,ACC-83,94.60,GBP,1993-06-30,1993-06-30
EXT-562,ACC-86,16.81,GBP,1993-06-30,1993-06-30
EXT-563,ACC-23,39.81,GBP,1993-06-30,1993-06-30
EXT-564,ACC-2,159.90,GBP,1993-06-30,1993-06-30
EXT-565,ACC-346,14.60,GBP,1993-06-30,1993-06-30
EXT-566,ACC-280,14.60,GBP,1993-06-30,1993-06-30
EXT-567,ACC-415,17600.00,GBP,1993-07-01,1993-07-01
EXT-568,ACC-36,500.00,GBP,1993-07-01,1993-07-01
EXT-569,ACC-510,2900.00,GBP,1993-07-02,1993-07-02
EXT-570,ACC-327,1300.00,GBP,1993-07-02,1993-07-02
EXT-571,ACC-485,17800.01,GBP,1993-07-03,1993-07-03
EXT-572,ACC-212,4200.00,GBP,1993-07-03,1993-07-03
EXT-573,ACC-465,5600.00,GBP,1993-07-04,1993-07-04
EXT-574,ACC-381,1000.00,GBP,1993-07-04,1993-07-04
EXT-575,ACC-212,1500.02,GBP,1993-07-04,1993-07-04
EXT-576,ACC-168,3020.00,GBP,1993-07-05,1993-07-05
EXT-577,ACC-443,463.00,GBP,1993-07-05,1993-07-05
EXT-578,ACC-443,1508.00,GBP,1993-07-05,1993-07-05
EXT-579,ACC-396,23268.00,GBP,1993-07-05,1993-07-05
EXT-580,ACC-374,23041.00,GBP,1993-07-05,1993-07-05
EXT-581,ACC-212,13841.00,GBP,1993-07-05,1993-07-05
EXT-582,ACC-44,4200.00,GBP,1993-07-05,1993-07-05
EXT-583,ACC-62,5079.00,GBP,1993-07-05,1993-07-05
EXT-584,ACC-36,19852.00,GBP,1993-07-05,1993-07-05
EXT-585,ACC-346,19935.00,GBP,1993-07-05,1993-07-05
EXT-586,ACC-83,9226.00,GBP,1993-07-06,1993-07-06
EXT-587,ACC-485,1591.00,GBP,1993-07-06,1993-07-06
EXT-588,ACC-443,67.00,GBP,1993-07-06,1993-07-06
EXT-589,ACC-435,3189.00,GBP,1993-07-06,1993-07-06
EXT-590,ACC-461,6388.00,GBP,1993-07-06,1993-07-06
EXT-591,ACC-423,2913.00,GBP,1993-07-06,1993-07-06
EXT-592,ACC-494,5941.00,GBP,1993-07-06,1993-07-06
EXT-593,ACC-396,23499.99,GBP,1993-07-06,1993-07-06
EXT-594,ACC-395,22054.00,GBP,1993-07-06,1993-07-06
EXT-595,ACC-401,12817.00,GBP,1993-07-06,1993-07-06
EXT-596,ACC-192,5858.99,GBP,1993-07-06,1993-07-06
EXT-597,ACC-197,21718.00,GBP,1993-07-06,1993-07-06
EXT-598,ACC-368,1100.00,GBP,1993-07-06,1993-07-06
EXT-599,ACC-361,23638.00,GBP,1993-07-06,1993-07-06
EXT-600,ACC-78,400.00,GBP,1993-07-07,1993-07-07
EXT-601,ACC-115,7665.00,GBP,1993-07-07,1993-07-07
EXT-602,ACC-142,4555.00,GBP,1993-07-07,1993-07-07
EXT-603,ACC-128,2300.02,GBP,1993-07-07,1993-07-07
EXT-604,ACC-485,3572.00,GBP,1993-07-07,1993-07-07
EXT-605,ACC-435,5039.00,GBP,1993-07-07,1993-07-07
EXT-606,ACC-432,6991.00,GBP,1993-07-07,1993-07-07
EXT-607,ACC-496,5404.00,GBP,1993-07-07,1993-07-07
EXT-608,ACC-496,1320.00,GBP,1993-07-07,1993-07-07
EXT-609,ACC-192,1000.00,GBP,1993-07-07,1993-07-07
EXT-610,ACC-361,1941.00,GBP,1993-07-07,1993-07-07
EXT-611,ACC-279,3007.00,GBP,1993-07-07,1993-07-07
EXT-612,ACC-485,23209.98,GBP,1993-07-08,1993-07-08
EXT-613,ACC-485,7421.00,GBP,1993-07-08,1993-07-08
EXT-614,ACC-489,16358.00,GBP,1993-07-08,1993-07-08
EXT-615,ACC-510,28093.00,GBP,1993-07-08,1993-07-08
EXT-616,ACC-415,13110.00,GBP,1993-07-08,1993-07-08
EXT-617,ACC-192,3583.00,GBP,1993-07-08,1993-07-08
EXT-618,ACC-374,11600.00,GBP,1993-07-08,1993-07-08
EXT-619,ACC-381,8209.00,GBP,1993-07-08,1993-07-08
EXT-620,ACC-300,6892.00,GBP,1993-07-08,1993-07-08
EXT-621,ACC-446,24160.00,GBP,1993-07-09,1993-07-09
EXT-622,ACC-494,34200.00,GBP,1993-07-09,1993-07-09
EXT-623,ACC-504,3463.00,GBP,1993-07-09,1993-07-09
EXT-624,ACC-401,3600.00,GBP,1993-07-09,1993-07-09
EXT-625,ACC-212,49590.00,GBP,1993-07-09,1993-07-09
EXT-626,ACC-23,22087.98,GBP,1993-07-09,1993-07-09
EXT-627,ACC-334,18372.00,GBP,1993-07-09,1993-07-09
EXT-628,ACC-112,2200.00,GBP,1993-07-10,1993-07-10
EXT-629,ACC-135,4451.02,GBP,1993-07-10,1993-07-10
EXT-630,ACC-456,47831.00,GBP,1993-07-10,1993-07-10
EXT-631,ACC-395,21800.00,GBP,1993-07-10,1993-07-10
EXT-632,ACC-411,8499.00,GBP,1993-07-10,1993-07-10
EXT-633,ACC-222,34409.00,GBP,1993-07-10,1993-07-10
EXT-634,ACC-327,15708.00,GBP,1993-07-10,1993-07-10
EXT-635,ACC-346,8400.00,GBP,1993-07-10,1993-07-10
EXT-636,ACC-361,1388.00,GBP,1993-07-10,1993-07-10
EXT-637,ACC-280,4694.00,GBP,1993-07-10,1993-07-10
EXT-638,ACC-317,5922.00,GBP,1993-07-10,1993-07-10
EXT-639,ACC-165,6864.00,GBP,1993-07-11,1993-07-11
EXT-640,ACC-86,3243.00,GBP,1993-07-11,1993-07-11
EXT-641,ACC-96,644.00,GBP,1993-07-11,1993-07-11
EXT-642,ACC-96,2140.00,GBP,1993-07-11,1993-07-11
EXT-643,ACC-96,44221.00,GBP,1993-07-11,1993-07-11
EXT-644,ACC-510,28555.00,GBP,1993-07-11,1993-07-11
EXT-645,ACC-273,700.00,GBP,1993-07-11,1993-07-11
EXT-646,ACC-197,9454.00,GBP,1993-07-11,1993-07-11
EXT-647,ACC-385,3469.00,GBP,1993-07-11,1993-07-11
EXT-648,ACC-2,3200.00,GBP,1993-07-11,1993-07-11
EXT-649,ACC-346,7875.00,GBP,1993-07-11,1993-07-11
EXT-650,ACC-78,17478.00,GBP,1993-07-12,1993-07-12
EXT-651,ACC-86,1160.00,GBP,1993-07-12,1993-07-12
EXT-652,ACC-425,5893.00,GBP,1993-07-12,1993-07-12
EXT-653,ACC-428,6614.00,GBP,1993-07-12,1993-07-12
EXT-654,ACC-433,12100.00,GBP,1993-07-12,1993-07-12
EXT-655,ACC-415,8740.00,GBP,1993-07-12,1993-07-12
EXT-656,ACC-2,20235.99,GBP,1993-07-12,1993-07-12
EXT-657,ACC-280,12043.00,GBP,1993-07-12,1993-07-12
EXT-658,ACC-163,3116.00,GBP,1993-07-13,1993-07-13
EXT-659,ACC-163,6698.00,GBP,1993-07-13,1993-07-13
EXT-660,ACC-119,21525.00,GBP,1993-07-13,1993-07-13
EXT-661,ACC-112,6582.00,GBP,1993-07-13,1993-07-13
EXT-662,ACC-477,16392.00,GBP,1993-07-13,1993-07-13
EXT-663,ACC-497,21553.00,GBP,1993-07-13,1993-07-13
EXT-664,ACC-188,19413.00,GBP,1993-07-13,1993-07-13
EXT-665,ACC-222,34900.00,GBP,1993-07-13,1993-07-13
EXT-666,ACC-322,16646.00,GBP,1993-07-13,1993-07-13
EXT-667,ACC-280,3334.00,GBP,1993-07-13,1993-07-13
EXT-668,ACC-163,612.00,GBP,1993-07-14,1993-07-14
EXT-669,ACC-96,908.00,GBP,1993-07-14,1993-07-14
EXT-670,ACC-148,3468.00,GBP,1993-07-14,1993-07-14
EXT-671,ACC-477,254.00,GBP,1993-07-14,1993-07-14
EXT-672,ACC-477,2660.00,GBP,1993-07-14,1993-07-14
EXT-673,ACC-443,3058.00,GBP,1993-07-14,1993-07-14
EXT-674,ACC-465,11126.00,GBP,1993-07-14,1993-07-14
EXT-675,ACC-461,1530.01,GBP,1993-07-14,1993-07-14
EXT-676,ACC-497,16600.00,GBP,1993-07-14,1993-07-14
EXT-677,ACC-496,3602.00,GBP,1993-07-14,1993-07-14
EXT-678,ACC-411,18497.00,GBP,1993-07-14,1993-07-14
EXT-679,ACC-401,1769.00,GBP,1993-07-14,1993-07-14
EXT-680,ACC-187,4197.00,GBP,1993-07-14,1993-07-14
EXT-681,ACC-368,8414.00,GBP,1993-07-14,1993-07-14
EXT-682,ACC-362,9542.00,GBP,1993-07-14,1993-07-14
EXT-683,ACC-83,5500.00,GBP,1993-07-15,1993-07-15
EXT-684,ACC-142,600.00,GBP,1993-07-15,1993-07-15
EXT-685,ACC-135,9200.00,GBP,1993-07-15,1993-07-15
EXT-686,ACC-446,1000.00,GBP,1993-07-15,1993-07-15
EXT-687,ACC-234,500.00,GBP,1993-07-15,1993-07-15
EXT-688,ACC-9,800.00,GBP,1993-07-15,1993-07-15
EXT-689,ACC-432,7500.00,GBP,1993-07-16,1993-07-16
EXT-690,ACC-489,9500.00,GBP,1993-07-16,1993-07-16
EXT-691,ACC-115,7600.00,GBP,1993-07-17,1993-07-17
EXT-692,ACC-425,2900.00,GBP,1993-07-17,1993-07-17
EXT-693,ACC-400,600.00,GBP,1993-07-17,1993-07-17
EXT-694,ACC-401,9900.00,GBP,1993-07-17,1993-07-17
EXT-695,ACC-96,31200.00,GBP,1993-07-18,1993-07-18
EXT-696,ACC-128,600.00,GBP,1993-07-18,1993-07-18
EXT-697,ACC-485,39870.00,GBP,1993-07-18,1993-07-18
EXT-698,ACC-461,2600.00,GBP,1993-07-18,1993-07-18
EXT-699,ACC-494,24515.00,GBP,1993-07-18,1993-07-18
EXT-700,ACC-374,12600.00,GBP,1993-07-18,1993-07-18
EXT-701,ACC-96,4500.00,GBP,1993-07-19,1993-07-19
EXT-702,ACC-128,700.00,GBP,1993-07-19,1993-07-19
EXT-703,ACC-188,17000.00,GBP,1993-07-19,1993-07-19
EXT-704,ACC-212,23700.00,GBP,1993-07-19,1993-07-19
EXT-705,ACC-2,13145.00,GBP,1993-07-19,1993-07-19
EXT-706,ACC-443,1380.00,GBP,1993-07-20,1993-07-20
EXT-707,ACC-456,31100.00,GBP,1993-07-20,1993-07-20
EXT-708,ACC-459,1200.00,GBP,1993-07-20,1993-07-20
EXT-709,ACC-322,17600.00,GBP,1993-07-20,1993-07-20
EXT-710,ACC-128,31802.00,GBP,1993-07-21,1993-07-21
EXT-711,ACC-408,400.00,GBP,1993-07-21,1993-07-21
EXT-712,ACC-23,11400.00,GBP,1993-07-21,1993-07-21
EXT-713,ACC-96,8769.00,GBP,1993-07-22,1993-07-22
EXT-714,ACC-142,3520.00,GBP,1993-07-22,1993-07-22
EXT-715,ACC-411,3240.00,GBP,1993-07-22,1993-07-22
EXT-716,ACC-280,2200.00,GBP,1993-07-22,1993-07-22
EXT-717,ACC-334,7500.00,GBP,1993-07-23,1993-07-23
EXT-718,ACC-477,4900.00,GBP,1993-07-24,1993-07-24
EXT-719,ACC-197,17600.00,GBP,1993-07-25,1993-07-25
EXT-720,ACC-207,900.00,GBP,1993-07-25,1993-07-25
EXT-721,ACC-18,2600.00,GBP,1993-07-25,1993-07-25
EXT-722,ACC-163,2400.00,GBP,1993-07-26,1993-07-26
EXT-723,ACC-494,18906.00,GBP,1993-07-26,1993-07-26
EXT-724,ACC-496,3600.00,GBP,1993-07-26,1993-07-26
EXT-725,ACC-9,1100.00,GBP,1993-07-26,1993-07-26
EXT-726,ACC-428,4800.00,GBP,1993-07-27,1993-07-27
EXT-727,ACC-361,24500.00,GBP,1993-07-27,1993-07-27
EXT-728,ACC-485,8400.00,GBP,1993-07-28,1993-07-28
EXT-729,ACC-239,34177.00,GBP,1993-07-28,1993-07-28
EXT-730,ACC-374,8400.00,GBP,1993-07-28,1993-07-28
EXT-731,ACC-225,1000.00,GBP,1993-07-28,1993-07-28
EXT-732,ACC-346,1440.00,GBP,1993-07-28,1993-07-28
EXT-733,ACC-435,1600.00,GBP,1993-07-29,1993-07-29
EXT-734,ACC-445,1100.00,GBP,1993-07-29,1993-07-29
EXT-735,ACC-403,600.00,GBP,1993-07-29,1993-07-29
EXT-736,ACC-239,21900.00,GBP,1993-07-29,1993-07-29
EXT-737,ACC-186,700.00,GBP,1993-07-29,1993-07-29
EXT-738,ACC-381,29.70,GBP,1993-07-31,1993-07-31
EXT-739,ACC-163,14.60,GBP,1993-07-31,1993-07-31
EXT-740,ACC-86,14.60,GBP,1993-07-31,1993-07-31
EXT-741,ACC-96,14.60,GBP,1993-07-31,1993-07-31
EXT-742,ACC-112,14.60,GBP,1993-07-31,1993-07-31
EXT-743,ACC-128,14.60,GBP,1993-07-31,1993-07-31
EXT-744,ACC-142,14.60,GBP,1993-07-31,1993-07-31
EXT-745,ACC-485,100.00,GBP,1993-07-31,1993-07-31
EXT-746,ACC-477,14.60,GBP,1993-07-31,1993-07-31
EXT-747,ACC-443,14.60,GBP,1993-07-31,1993-07-31
EXT-748,ACC-465,14.60,GBP,1993-07-31,1993-07-31
EXT-749,ACC-461,14.60,GBP,1993-07-31,1993-07-31
EXT-750,ACC-456,14.60,GBP,1993-07-31,1993-07-31
EXT-751,ACC-135,32.80,GBP,1993-07-31,1993-07-31
EXT-752,ACC-128,143.00,GBP,1993-07-31,1993-07-31
EXT-753,ACC-9,87.10,GBP,1993-07-31,1993-07-31
EXT-754,ACC-428,14.60,GBP,1993-07-31,1993-07-31
EXT-755,ACC-494,14.60,GBP,1993-07-31,1993-07-31
EXT-756,ACC-496,14.60,GBP,1993-07-31,1993-07-31
EXT-757,ACC-494,2100.00,GBP,1993-07-31,1993-07-31
EXT-758,ACC-401,14.60,GBP,1993-07-31,1993-07-31
EXT-759,ACC-411,14.60,GBP,1993-07-31,1993-07-31
EXT-760,ACC-415,14.61,GBP,1993-07-31,1993-07-31
EXT-761,ACC-510,292.10,GBP,1993-07-31,1993-07-31
EXT-762,ACC-496,119.50,GBP,1993-07-31,1993-07-31
EXT-763,ACC-485,312.30,GBP,1993-07-31,1993-07-31
EXT-764,ACC-489,116.30,GBP,1993-07-31,1993-07-31
EXT-765,ACC-494,289.08,GBP,1993-07-31,1993-07-31
EXT-766,ACC-192,14.60,GBP,1993-07-31,1993-07-31
EXT-767,ACC-197,14.59,GBP,1993-07-31,1993-07-31
EXT-768,ACC-374,14.60,GBP,1993-07-31,1993-07-31
EXT-769,ACC-346,88.11,GBP,1993-07-31,1993-07-31
EXT-770,ACC-317,7.30,GBP,1993-07-31,1993-07-31
EXT-771,ACC-322,165.70,GBP,1993-07-31,1993-07-31
EXT-772,ACC-327,143.90,GBP,1993-07-31,1993-07-31
EXT-773,ACC-334,119.30,GBP,1993-07-31,1993-07-31
EXT-774,ACC-368,23.00,GBP,1993-07-31,1993-07-31
EXT-775,ACC-280,115.10,GBP,1993-07-31,1993-07-31
EXT-776,ACC-362,165.50,GBP,1993-07-31,1993-07-31
EXT-777,ACC-36,4000.00,GBP,1993-07-31,1993-07-31
EXT-778,ACC-9,2100.00,GBP,1993-07-31,1993-07-31
EXT-779,ACC-9,14.60,GBP,1993-07-31,1993-07-31
EXT-780,ACC-2,14.60,GBP,1993-07-31,1993-07-31
EXT-781,ACC-165,32.80,GBP,1993-07-31,1993-07-31
EXT-782,ACC-212,233.20,GBP,1993-07-31,1993-07-31
EXT-783,ACC-222,243.29,GBP,1993-07-31,1993-07-31
EXT-784,ACC-239,211.50,GBP,1993-07-31,1993-07-31
EXT-785,ACC-163,117.90,GBP,1993-07-31,1993-07-31
EXT-786,ACC-197,231.80,GBP,1993-07-31,1993-07-31
EXT-787,ACC-142,49.70,GBP,1993-07-31,1993-07-31
EXT-788,ACC-192,78.80,GBP,1993-07-31,1993-07-31
EXT-789,ACC-188,165.10,GBP,1993-07-31,1993-07-31
EXT-790,ACC-415,194.10,GBP,1993-07-31,1993-07-31
EXT-791,ACC-465,142.10,GBP,1993-07-31,1993-07-31
EXT-792,ACC-396,213.90,GBP,1993-07-31,1993-07-31
EXT-793,ACC-443,63.70,GBP,1993-07-31,1993-07-31
EXT-794,ACC-461,108.90,GBP,1993-07-31,1993-07-31
EXT-795,ACC-435,61.60,GBP,1993-07-31,1993-07-31
EXT-796,ACC-401,157.10,GBP,1993-07-31,1993-07-31
EXT-797,ACC-428,88.40,GBP,1993-07-31,1993-07-31
EXT-798,ACC-446,55.40,GBP,1993-07-31,1993-07-31
EXT-799,ACC-395,186.50,GBP,1993-07-31,1993-07-31
EXT-800,ACC-456,194.40,GBP,1993-07-31,1993-07-31
EXT-801,ACC-425,120.10,GBP,1993-07-31,1993-07-31
EXT-802,ACC-385,18.60,GBP,1993-07-31,1993-07-31
EXT-803,ACC-411,206.10,GBP,1993-07-31,1993-07-31
EXT-804,ACC-477,125.00,GBP,1993-07-31,1993-07-31
EXT-805,ACC-119,130.40,GBP,1993-07-31,1993-07-31
